@startuml
class com.geopractic.sistema.ControladorAccesos
class com.geopractic.sistema.ControladorLogs
class com.geopractic.sistema.ControladorMenu
class com.geopractic.sistema.ControladorRol
class com.geopractic.sistema.ControladorTipoDocumento
class com.geopractic.sistema.ControladorTipoTelefono
class com.geopractic.sistema.ControladorTurnos
class com.geopractic.sistema.ControladorUsuario
class com.geopractic.sistema.ControladorVentana
class com.geopractic.sistema.bean.AdministradorCambioSenha
class com.geopractic.sistema.bean.AdministradorMenus
class com.geopractic.sistema.bean.AdministradorTipoDocumento
class com.geopractic.sistema.bean.AdministradorTipoTelefono
class com.geopractic.sistema.bean.AdministradorTurnos
class com.geopractic.sistema.bean.AdministradorUsuarios
class com.geopractic.sistema.bean.AdministradorVentanas
class com.geopractic.sistema.bean.ManejadorDeAccesos
class com.geopractic.sistema.bean.ManejadorRol
class com.geopractic.sistema.bean.ProcesoLogeo
class com.geopractic.sistema.bean.SesionBean
class com.geopractic.sistema.bean.VisualizacionLogs
class com.geopractic.sistema.dao.LogsDao
class com.geopractic.sistema.dao.MenuDao
class com.geopractic.sistema.dao.RolDao
class com.geopractic.sistema.dao.TipoDocumentoDao
class com.geopractic.sistema.dao.TipoTelefonoDao
class com.geopractic.sistema.dao.TurnosDao
class com.geopractic.sistema.dao.UsuarioDao
class com.geopractic.sistema.dao.VentanaDao
class com.geopractic.sistema.excepciones.SesionExcepcion
class com.geopractic.sistema.mapeos.LogsMapeo
class com.geopractic.sistema.mapeos.MenuMapeo
class com.geopractic.sistema.mapeos.RolMapeo
class com.geopractic.sistema.mapeos.TipoDocumentoMapeo
class com.geopractic.sistema.mapeos.TipoTelefonoMapeo
class com.geopractic.sistema.mapeos.TurnosMapeo
class com.geopractic.sistema.mapeos.UsuarioMapeo
class com.geopractic.sistema.mapeos.VentanaMapeo
class com.geopractic.sistema.mapeos.VentanaPermisosMapeo
class com.geopractic.sistema.mapeos.VentanaRolMapeo
class com.geopractic.sistema.modelo.ContenidoMultimedia
class com.geopractic.sistema.modelo.Logs
class com.geopractic.sistema.modelo.Menu
class com.geopractic.sistema.modelo.Rol
class com.geopractic.sistema.modelo.TipoDocumento
class com.geopractic.sistema.modelo.TipoTelefono
class com.geopractic.sistema.modelo.Turnos
class com.geopractic.sistema.modelo.Usuario
class com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.bean.AdministradorTipoDocumento ..> com.geopractic.sistema.ControladorTipoDocumento
com.geopractic.sistema.bean.AdministradorTipoDocumento ..> com.geopractic.sistema.modelo.TipoDocumento
com.geopractic.sistema.bean.AdministradorTipoTelefono ..> com.geopractic.sistema.ControladorTipoTelefono
com.geopractic.sistema.bean.AdministradorTipoTelefono ..> com.geopractic.sistema.modelo.TipoTelefono
com.geopractic.sistema.bean.AdministradorTurnos ..> com.geopractic.sistema.ControladorTurnos
com.geopractic.sistema.bean.AdministradorTurnos ..> com.geopractic.sistema.modelo.Turnos
com.geopractic.sistema.bean.AdministradorUsuarios ..> com.geopractic.sistema.ControladorUsuario
com.geopractic.sistema.bean.AdministradorUsuarios ..> com.geopractic.sistema.modelo.ContenidoMultimedia
com.geopractic.sistema.bean.AdministradorUsuarios ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.bean.AdministradorVentanas ..> com.geopractic.sistema.ControladorVentana
com.geopractic.sistema.bean.AdministradorVentanas ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.bean.ManejadorDeAccesos ..> com.geopractic.sistema.ControladorAccesos
com.geopractic.sistema.bean.ManejadorDeAccesos ..> com.geopractic.sistema.dao.MenuDao
com.geopractic.sistema.bean.ManejadorDeAccesos ..> com.geopractic.sistema.modelo.Menu
com.geopractic.sistema.bean.ManejadorDeAccesos ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.bean.ManejadorDeAccesos ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.bean.ManejadorRol ..> com.geopractic.sistema.ControladorMenu
com.geopractic.sistema.bean.ManejadorRol ..> com.geopractic.sistema.ControladorRol
com.geopractic.sistema.bean.ManejadorRol ..> com.geopractic.sistema.ControladorVentana
com.geopractic.sistema.bean.ManejadorRol ..> com.geopractic.sistema.modelo.Menu
com.geopractic.sistema.bean.ManejadorRol ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.bean.ManejadorRol ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.bean.ProcesoLogeo ..> com.geopractic.sistema.ControladorUsuario
com.geopractic.sistema.bean.ProcesoLogeo ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.bean.SesionBean ..> com.geopractic.sistema.ControladorAccesos
com.geopractic.sistema.bean.SesionBean ..> com.geopractic.sistema.excepciones.SesionExcepcion
com.geopractic.sistema.bean.SesionBean ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.bean.VisualizacionLogs ..> com.geopractic.sistema.ControladorLogs
com.geopractic.sistema.bean.VisualizacionLogs ..> com.geopractic.sistema.modelo.Logs
com.geopractic.sistema.dao.LogsDao ..> com.geopractic.sistema.mapeos.LogsMapeo
com.geopractic.sistema.dao.LogsDao ..> com.geopractic.sistema.modelo.Logs
com.geopractic.sistema.dao.MenuDao ..> com.geopractic.sistema.mapeos.MenuMapeo
com.geopractic.sistema.dao.MenuDao ..> com.geopractic.sistema.modelo.Menu
com.geopractic.sistema.dao.MenuDao ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.dao.RolDao ..> com.geopractic.sistema.mapeos.RolMapeo
com.geopractic.sistema.dao.RolDao ..> com.geopractic.sistema.modelo.Menu
com.geopractic.sistema.dao.RolDao ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.dao.RolDao ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.dao.TipoDocumentoDao ..> com.geopractic.sistema.mapeos.TipoDocumentoMapeo
com.geopractic.sistema.dao.TipoDocumentoDao ..> com.geopractic.sistema.modelo.TipoDocumento
com.geopractic.sistema.dao.TipoTelefonoDao ..> com.geopractic.sistema.mapeos.TipoTelefonoMapeo
com.geopractic.sistema.dao.TipoTelefonoDao ..> com.geopractic.sistema.modelo.TipoTelefono
com.geopractic.sistema.dao.TurnosDao ..> com.geopractic.sistema.mapeos.TurnosMapeo
com.geopractic.sistema.dao.TurnosDao ..> com.geopractic.sistema.modelo.Turnos
com.geopractic.sistema.dao.UsuarioDao ..> com.geopractic.sistema.mapeos.UsuarioMapeo
com.geopractic.sistema.dao.UsuarioDao ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.dao.UsuarioDao ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.dao.VentanaDao ..> com.geopractic.sistema.mapeos.VentanaMapeo
com.geopractic.sistema.dao.VentanaDao ..> com.geopractic.sistema.mapeos.VentanaRolMapeo
com.geopractic.sistema.dao.VentanaDao ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.dao.VentanaDao ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.mapeos.LogsMapeo ..> com.geopractic.sistema.modelo.Logs
com.geopractic.sistema.mapeos.MenuMapeo ..> com.geopractic.sistema.modelo.Menu
com.geopractic.sistema.mapeos.RolMapeo ..> com.geopractic.sistema.dao.MenuDao
com.geopractic.sistema.mapeos.RolMapeo ..> com.geopractic.sistema.dao.VentanaDao
com.geopractic.sistema.mapeos.RolMapeo ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.mapeos.TipoDocumentoMapeo ..> com.geopractic.sistema.modelo.TipoDocumento
com.geopractic.sistema.mapeos.TipoTelefonoMapeo ..> com.geopractic.sistema.modelo.TipoTelefono
com.geopractic.sistema.mapeos.TurnosMapeo ..> com.geopractic.sistema.modelo.Turnos
com.geopractic.sistema.mapeos.UsuarioMapeo ..> com.geopractic.sistema.dao.RolDao
com.geopractic.sistema.mapeos.UsuarioMapeo ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.mapeos.VentanaMapeo ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.mapeos.VentanaPermisosMapeo ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.mapeos.VentanaRolMapeo ..> com.geopractic.sistema.modelo.Ventana
@enduml
